method,roi,a1_capture,a1_umi_density,a2_median_umi,a3_median_genes,c1_coexpr,ned,b1_debris_rate,b2_qc_yield,n_cells_raw
v12,roi1,0.8529506265395738,8.184110376007801,465.0,353.5,0.006056201550387597,0.7450941801071167,0.003875968992248062,1028,1032
v12,roi2,0.8256093008372887,10.045392523538167,500.0,366.0,0.0028462998102466793,0.7011699080467224,0.003795066413662239,1050,1054
v12,roi3,0.8143131399317406,6.890693047964329,393.5,232.0,0.002232142857142857,0.6555074453353882,0.028769841269841268,979,1008
v12,roi4,0.8124211664364226,15.60353802870957,970.0,801.0,0.011635220125786163,0.724952220916748,0.0,795,795
v12,roi5,0.8043536253534653,14.748477921881754,1010.5,795.5,0.005997474747474748,0.6978805661201477,0.0012626262626262627,776,792
v12,roi6,0.8980473751600512,12.740954924921216,602.5,522.5,0.0016611295681063123,0.7811250686645508,0.0008305647840531562,1203,1204
v12,roi7,0.802484264468334,17.616798837041195,701.0,583.0,0.0038363171355498722,0.7513459324836731,0.0034100596760443308,1164,1173
v12,roi8,0.675329526655638,7.7451073719553545,556.5,459.5,0.00563063063063063,0.7626179456710815,0.003003003003003003,629,666
v12,roi9,0.7487600661298064,12.831577920239722,635.0,555.0,0.0043234994913530014,0.7944343090057373,0.0,979,983
v12,roi10,0.7073730260349979,6.603940264812039,385.0,246.0,0.005900621118012423,0.6863670945167542,0.006211180124223602,800,805
v12,roi11,0.572,9.616824292443663,535.0,328.0,0.005072463768115942,0.6681856513023376,0.007246376811594203,685,690
v12,roi12,0.5887341974715955,13.30041213248163,579.0,499.0,0.003680981595092025,0.7872193455696106,0.0036809815950920245,812,815
v12,roi13,0.7439603221161538,15.100156567659473,1199.0,955.0,0.0053435114503816794,0.710513710975647,0.0,655,655
v12,roi14,0.7218991731128301,11.40502148698407,779.5,652.5,0.007309941520467836,0.7525849342346191,0.0014619883040935672,683,684
v12,roi15,0.48794019739531624,11.067769151172104,547.0,376.0,0.0023584905660377358,0.6897416710853577,0.0047169811320754715,628,636
sr,roi1,0.9922351933169112,8.156906648809297,430.0,322.0,0.004488680718188915,0.7505242228507996,0.00936768149882904,1269,1281
sr,roi2,0.9707748920057597,10.186787652560879,475.5,339.0,0.0025793650793650793,0.704424262046814,0.027777777777777776,1225,1260
sr,roi3,0.9355268771331058,7.304199777767709,399.0,226.0,0.004098360655737705,0.6531336307525635,0.03642987249544627,1058,1098
sr,roi4,0.9597573427833503,15.524282116106406,796.0,665.0,0.010074976569821932,0.740917980670929,0.0028116213683223993,1064,1067
sr,roi5,0.9725230752814384,14.765001604446029,857.0,680.0,0.005752636625119847,0.6997977495193481,0.005752636625119847,1010,1043
sr,roi6,0.9433418693982074,12.75387830427291,732.0,627.0,0.0022123893805309734,0.751683235168457,0.003933136676499509,1013,1017
sr,roi7,0.9583913552052582,17.93619708925585,962.0,785.0,0.00496031746031746,0.7041918635368347,0.002976190476190476,1004,1008
sr,roi8,0.9820161161214579,7.860331718994728,491.0,415.0,0.00675,0.7624639272689819,0.017,933,1000
sr,roi9,0.9444829609087515,12.680700314002491,773.0,651.0,0.007407407407407408,0.7533683180809021,0.0021164021164021165,942,945
sr,roi10,0.8971404182671788,6.638512294631354,377.0,237.5,0.008948545861297539,0.6841809153556824,0.008948545861297539,886,894
sr,roi11,0.94992,9.947112533166653,669.5,418.5,0.009074941451990632,0.6614598631858826,0.0117096018735363,844,854
sr,roi12,0.7826318877687096,13.493700530443483,696.5,590.0,0.005,0.7547123432159424,0.00625,795,800
sr,roi13,0.9710415444509626,15.388241657403691,1191.0,954.0,0.007115135834411384,0.6945337057113647,0.0129366106080207,763,773
sr,roi14,0.9389170445452121,11.141189205161764,835.0,694.0,0.007409793814432989,0.7364332675933838,0.00902061855670103,768,776
sr,roi15,0.806692752438241,11.348121922375512,1339.5,821.0,0.014204545454545456,0.6214190721511841,0.0022727272727272726,436,440
p3,roi1,0.780014994109457,8.090405196507197,350.0,272.0,0.0026661197703035273,0.759319007396698,0.01066447908121411,1206,1219
p3,roi2,0.7783584875473308,10.052608172706087,407.0,301.0,0.0014101531023368251,0.7254690527915955,0.014504431909750202,1223,1241
p3,roi3,0.71160409556314,7.127173139805015,313.0,188.0,0.001939655172413793,0.6717331409454346,0.05517241379310345,1096,1160
p3,roi4,0.7712775542074599,15.200600211520385,723.0,611.0,0.007451181911613566,0.7549563050270081,0.0010277492291880781,972,973
p3,roi5,0.7439577442245104,14.12718554087712,715.0,582.0,0.002769385699899295,0.736407995223999,0.004028197381671702,966,993
p3,roi6,0.8299189073836961,12.468836296316077,500.0,438.0,0.0012745812090313182,0.8057659268379211,0.0014566642388929353,1371,1373
p3,roi7,0.7708460981451568,16.924950008087094,524.5,455.0,0.0017673521850899744,0.7885197997093201,0.009640102827763496,1534,1556
p3,roi8,0.73141576391483,7.475872676354386,430.0,364.0,0.003919372900335946,0.787204921245575,0.011198208286674132,840,893
p3,roi9,0.7552130553037172,12.528839216694518,489.0,435.5,0.002239413680781759,0.8156519532203674,0.003257328990228013,1222,1228
p3,roi10,0.6762163892445583,6.730884314036107,319.0,207.0,0.0037634408602150535,0.7020995616912842,0.02258064516129032,909,930
p3,roi11,0.7224533333333333,9.98152701561357,449.0,311.5,0.003795066413662239,0.7068888545036316,0.018026565464895637,1035,1054
p3,roi12,0.5862804715421134,13.078390253006202,503.5,445.0,0.0016198704103671706,0.8020167946815491,0.00755939524838013,919,926
p3,roi13,0.7699322702789184,14.523992274228174,911.0,759.0,0.002944640753828033,0.7436191439628601,0.004711425206124852,844,849
p3,roi14,0.723873032808749,11.22341290776016,579.0,499.0,0.00461361014994233,0.7801381945610046,0.010380622837370242,857,867
p3,roi15,0.48688897973485956,11.627306218765293,381.0,280.0,0.0022598870056497176,0.7292981743812561,0.01807909604519774,853,885
nuc,roi1,0.20852522223412231,6.859135955175576,113.0,92.0,0.0,0.8403502702713013,0.12799043062200957,729,836
nuc,roi2,0.2388139299237374,9.473353563393069,166.0,130.0,0.0003048780487804878,0.813565194606781,0.1024390243902439,736,820
nuc,roi3,0.2158703071672355,7.050201777335679,138.0,85.0,0.0010176390773405698,0.764029324054718,0.22116689280868385,574,737
nuc,roi4,0.2753919154303562,13.776995593847063,334.0,299.0,0.0011574074074074073,0.8286336064338684,0.024691358024691357,632,648
nuc,roi5,0.2763164914901563,12.223042625897657,381.0,334.0,0.0,0.8057480454444885,0.019769357495881382,588,607
nuc,roi6,0.3866837387964149,11.098299452394967,306.0,281.0,0.000254323499491353,0.8666825890541077,0.006103763987792472,977,983
nuc,roi7,0.23516960953601068,15.299498568552668,271.0,250.0,0.0011890606420927466,0.8597918152809143,0.04518430439952437,797,841
nuc,roi8,0.23805966166817866,6.6962887367117805,198.5,182.5,0.0004464285714285714,0.8535085916519165,0.05714285714285714,516,560
nuc,roi9,0.2949176043944323,12.274897629750187,328.0,297.5,0.0003246753246753247,0.8630663752555847,0.015584415584415584,757,770
nuc,roi10,0.23260776781903542,6.594430455055345,133.0,91.0,0.0004,0.7803176641464233,0.1808,512,625
nuc,roi11,0.18485333333333334,8.606669719524618,168.5,118.0,0.0008532423208191126,0.781590461730957,0.13139931740614336,509,586
nuc,roi12,0.25198698458420016,11.821534605328036,314.0,284.5,0.0007692307692307692,0.8554379343986511,0.010769230769230769,643,650
nuc,roi13,0.297264145912218,13.313299687983166,540.0,479.0,0.0009596928982725527,0.7887696623802185,0.046065259117082535,497,521
nuc,roi14,0.2650306748466258,9.745200688214156,316.0,284.0,0.001763668430335097,0.8375139236450195,0.06349206349206349,530,567
nuc,roi15,0.0849734275535829,10.643060287050204,145.0,114.0,0.0,0.8127000331878662,0.1437308868501529,279,327
