method,roi,a1_capture,a1_umi_density,a2_median_umi,a3_median_genes,c1_coexpr,ned,b1_debris_rate,b2_qc_yield,n_cells_raw,d1_silhouette,e1_immune_survival,a1_norm,a1d_norm,a2_norm,a3_norm,c1_norm,ned_norm,d1_norm,e1_norm,capture_score,purity_score,core_tas,tas
v12,roi1,0.8529506265395738,8.184110376007801,465.0,353.5,0.0060562015503875,0.7450941801071167,0.003875968992248,1028,1032,0.1407679319381714,1.0,0.8529506265395738,0.4562901676024876,0.8891509842966513,1.0,0.9939437984496124,0.7450941801071167,0.5703839659690857,1.0,0.7004328298754066,0.8605705895383406,0.7763838569534318,0.7042838951089107
v12,roi2,0.8256093008372887,10.045392523538167,500.0,366.0,0.0028462998102466,0.7011699080467224,0.0037950664136622,1050,1054,0.1407679319381714,1.0,0.8256093008372887,0.5600625636275799,0.8996566681120063,1.0,0.9971537001897534,0.7011699080467224,0.5703839659690857,1.0,0.7549454488417915,0.8361663520319975,0.7945187108817512,0.7160715501623183
v12,roi3,0.8143131399317406,6.890693047964329,393.5,232.0,0.0022321428571428,0.6555074453353882,0.0287698412698412,979,1008,0.1407679319381714,0.6666666666666666,0.8143131399317406,0.3841780402877038,0.8649815788983611,0.7733333333333333,0.9977678571428572,0.6555074453353882,0.5703839659690857,0.6666666666666666,0.6016677482017755,0.8087300285469057,0.6975577217542462,0.65304690722944
v12,roi4,0.8124211664364226,15.60353802870957,970.0,801.0,0.0116352201257861,0.724952220916748,0.0,795,795,0.1407679319381714,1.0,0.8124211664364226,0.8699468427483109,0.9955905780887484,1.0,0.9883647798742139,0.724952220916748,0.5703839659690857,1.0,0.9338710658963425,0.8464734149668872,0.8890989991491633,0.7775487375361362
v12,roi5,0.8043536253534653,14.748477921881754,1010.5,795.5,0.0059974747474747,0.6978805661201477,0.0012626262626262,776,792,0.1407679319381714,,0.8043536253534653,0.8222745238853556,1.0,1.0,0.9940025252525253,0.6978805661201477,0.5703839659690857,,0.9111372619426779,0.8328835723245409,0.8711321699976523,0.765870298587654
v12,roi6,0.8980473751600512,12.740954924921216,602.5,522.5,0.0016611295681063,0.7811250686645508,0.0008305647840531,1203,1204,0.1407679319381714,,0.8980473751600512,0.7103487356611012,0.9266523504156353,1.0,0.9983388704318937,0.7811250686645508,0.5703839659690857,,0.8368374554344594,0.8830784329359442,0.8596470838472993,0.7584049925899246
v12,roi7,0.802484264468334,17.616798837041195,701.0,583.0,0.0038363171355498,0.7513459324836731,0.0034100596760443,1164,1173,0.1407679319381714,,0.802484264468334,0.9821925321947995,0.9485726726555529,1.0,0.9961636828644502,0.7513459324836731,0.5703839659690857,,0.978239434261288,0.8651378683239801,0.9199521611840841,0.7976032928588347
v12,roi8,0.675329526655638,7.745107371955355,556.5,459.5,0.0056306306306306,0.7626179456710815,0.003003003003003,629,666,0.1407679319381714,0.5,0.675329526655638,0.4318143547048128,0.9151550562235757,1.0,0.9943693693693694,0.7626179456710815,0.5703839659690857,0.5,0.6946959414083003,0.8708179635875212,0.777787699188983,0.705196392562019
v12,roi9,0.7487600661298064,12.831577920239722,635.0,555.0,0.004323499491353,0.7944343090057373,0.0,979,983,0.1407679319381714,,0.7487600661298064,0.7154012557057651,0.9342579084306586,1.0,0.995676500508647,0.7944343090057373,0.5703839659690857,,0.8412651049605472,0.8893815675371497,0.864988831005416,0.7618771282427004
v12,roi10,0.7073730260349979,6.603940264812039,385.0,246.0,0.0059006211180124,0.6863670945167542,0.0062111801242236,800,805,0.1407679319381714,1.0,0.7073730260349979,0.3681906611501239,0.8618202431695003,0.82,0.9940993788819876,0.6863670945167542,0.5703839659690857,1.0,0.604550391367437,0.8260248799788901,0.7066637563017352,0.6589658296853078
v12,roi11,0.572,9.616824292443663,535.0,328.0,0.0050724637681159,0.6681856513023376,0.0072463768115942,685,690,0.1407679319381714,1.0,0.572,0.5361685224904413,0.9094512606737428,1.0,0.9949275362318841,0.6681856513023376,0.5703839659690857,1.0,0.7454470764136564,0.815350417793314,0.7796156650534154,0.7063845703739
v12,roi12,0.5887341974715955,13.30041213248163,579.0,499.0,0.003680981595092,0.7872193455696106,0.003680981595092,812,815,0.1407679319381714,1.0,0.5887341974715955,0.741540253281943,0.9208928545758122,1.0,0.996319018404908,0.7872193455696106,0.5703839659690857,1.0,0.8509933402849246,0.8856193345039778,0.868133719936308,0.7639213060477802
v12,roi13,0.7439603221161538,15.100156567659472,1199.0,955.0,0.0053435114503816,0.710513710975647,0.0,655,655,0.1407679319381714,,0.7439603221161538,0.841881726238656,1.0,1.0,0.9946564885496184,0.710513710975647,0.5703839659690857,,0.920940863119328,0.8406646613397019,0.8798877421626594,0.7715614204949086
v12,roi14,0.7218991731128301,11.40502148698407,779.5,652.5,0.0073099415204678,0.7525849342346191,0.0014619883040935,683,684,0.1407679319381714,1.0,0.7218991731128301,0.6358662000773795,0.9639387065082868,1.0,0.9926900584795322,0.7525849342346191,0.5703839659690857,1.0,0.8089177766657615,0.8643399692112931,0.836169818982814,0.7431447704280091
v12,roi15,0.4879401973953162,11.067769151172104,547.0,376.0,0.0023584905660377,0.6897416710853577,0.0047169811320754,628,636,0.1407679319381714,,0.4879401973953162,0.6170633103603621,0.9126624421111436,1.0,0.9976415094339623,0.6897416710853577,0.5703839659690857,,0.7866972657079669,0.8295269265437378,0.8078283016477524,0.7247227841602191
sr,roi1,0.9922351933169112,8.156906648809297,430.0,322.0,0.0044886807181889,0.7505242228507996,0.009367681498829,1269,1281,0.0850502476096153,0.8571428571428571,0.9922351933169112,0.45477347334098217,0.8778228185265289,1.0,0.9955113192818111,0.7505242228507996,0.5425251238048077,0.8571428571428571,0.6968424413021232,0.86438148941492,0.7761041858541019,0.6943515141368489
sr,roi2,0.9707748920057596,10.18678765256088,475.5,339.0,0.002579365079365,0.704424262046814,0.0277777777777777,1225,1260,0.0850502476096153,1.0,0.9707748920057596,0.5679457915113442,0.8923835070911442,1.0,0.997420634920635,0.704424262046814,0.5425251238048077,1.0,0.7570687725284582,0.8382167349225574,0.796610139667223,0.7076803841153777
sr,roi3,0.9355268771331058,7.304199777767709,399.0,226.0,0.0040983606557377,0.6531336307525635,0.0364298724954462,1058,1098,0.0850502476096153,1.0,0.9355268771331058,0.4072323548531408,0.8669909652289162,0.7533333333333333,0.9959016393442623,0.6531336307525635,0.5425251238048077,1.0,0.6086972520671328,0.8065090536239181,0.7006567238727841,0.6453106638489924
sr,roi4,0.9597573427833505,15.524282116106406,796.0,665.0,0.0100749765698219,0.740917980670929,0.0028116213683223,1064,1067,0.0850502476096153,1.0,0.9597573427833505,0.8655280736966127,0.9669710225792231,1.0,0.9899250234301781,0.740917980670929,0.5425251238048077,1.0,0.9245067924931121,0.8564188515997938,0.8898118034298937,0.7682614655611136
sr,roi5,0.9725230752814384,14.765001604446027,857.0,680.0,0.0057526366251198,0.6997977495193481,0.0057526366251198,1010,1043,0.0850502476096153,,0.9725230752814384,0.8231957717107473,0.9776602739743995,1.0,0.9942473633748802,0.6997977495193481,0.5425251238048077,,0.9060129543489736,0.8341295267254881,0.8693285666641068,0.7549473616633522
sr,roi6,0.9433418693982074,12.75387830427291,732.0,627.0,0.0022123893805309,0.751683235168457,0.0039331366764995,1013,1017,0.0850502476096153,,0.9433418693982074,0.711069255138412,0.9548370270194639,1.0,0.9977876106194691,0.751683235168457,0.5425251238048077,,0.844243884324072,0.8660370772440676,0.8550710532237646,0.7456799779271297
sr,roi7,0.9583913552052582,17.93619708925585,962.0,785.0,0.0049603174603174,0.7041918635368347,0.0029761904761904,1004,1008,0.0850502476096153,,0.9583913552052582,1.0,0.994391690679271,1.0,0.9950396825396826,0.7041918635368347,0.5425251238048077,,0.9985979226698177,0.8370775641126212,0.9142778115192202,0.7841643708191758
sr,roi8,0.982016116121458,7.860331718994728,491.0,415.0,0.00675,0.7624639272689819,0.017,933,1000,0.0850502476096153,1.0,0.982016116121458,0.4382384783061527,0.8970271640409895,1.0,0.99325,0.7624639272689819,0.5425251238048077,1.0,0.6933760301633237,0.8702397921032549,0.7767904558751421,0.6947975896505251
sr,roi9,0.9444829609087516,12.680700314002491,773.0,651.0,0.0074074074074074,0.7533683180809021,0.0021164021164021,942,945,0.0850502476096153,,0.9444829609087516,0.7069893495761425,0.9627264979727751,1.0,0.9925925925925926,0.7533683180809021,0.5425251238048077,,0.844176299281265,0.8647472532601902,0.8543998689552955,0.7452437081526249
sr,roi10,0.8971404182671788,6.638512294631354,377.0,237.5,0.0089485458612975,0.6841809153556824,0.0089485458612975,886,894,0.0850502476096153,1.0,0.8971404182671788,0.3701181617037404,0.8587804500685977,0.7916666666666666,0.9910514541387025,0.6841809153556824,0.5425251238048077,1.0,0.5976708600356863,0.823443070926702,0.7015325569003826,0.6458799553169314
sr,roi11,0.94992,9.947112533166653,669.5,418.5,0.0090749414519906,0.6614598631858826,0.0117096018735363,844,854,0.0850502476096153,1.0,0.94992,0.5545831417700677,0.9419168604493425,1.0,0.9909250585480094,0.6614598631858826,0.5425251238048077,1.0,0.7627707859973695,0.8096030840199591,0.7858381390234241,0.7006785836969084
sr,roi12,0.7826318877687096,13.493700530443483,696.5,590.0,0.005,0.7547123432159424,0.00625,795,800,0.0850502476096153,,0.7826318877687096,0.752316695857813,0.9476403735866608,1.0,0.995,0.7547123432159424,0.5425251238048077,,0.8630684413255717,0.8665672400338376,0.8648160712890381,0.7520142396695575
sr,roi13,0.9710415444509626,15.388241657403691,1191.0,954.0,0.0071151358344113,0.6945337057113647,0.0129366106080207,763,773,0.0850502476096153,,0.9710415444509626,0.8579433857036264,1.0,1.0,0.9928848641655887,0.6945337057113647,0.5425251238048077,,0.9289716928518132,0.8304167652773223,0.878312967120605,0.760787221960076
sr,roi14,0.938917044545212,11.141189205161764,835.0,694.0,0.0074097938144329,0.7364332675933838,0.009020618556701,768,776,0.0850502476096153,1.0,0.938917044545212,0.6211567117444068,0.9738954918278674,1.0,0.9925902061855671,0.7364332675933838,0.5425251238048077,1.0,0.8040522288291703,0.8549716070855381,0.8291211167632775,0.7288125192278131
sr,roi15,0.806692752438241,11.348121922375512,1339.5,821.0,0.0142045454545454,0.6214190721511841,0.0022727272727272,436,440,0.0850502476096153,,0.806692752438241,0.6326938684886146,1.0,1.0,0.9857954545454546,0.6214190721511841,0.5425251238048077,,0.8163469342443073,0.782682628333152,0.799337578327233,0.7094532192443841
p3,roi1,0.780014994109457,8.090405196507197,350.0,272.0,0.0026661197703035,0.759319007396698,0.0106644790812141,1206,1219,0.1344490498304367,1.0,0.780014994109457,0.4510658059925934,0.8480226814500919,0.9066666666666666,0.9973338802296965,0.759319007396698,0.5672245249152184,1.0,0.6642052400254863,0.8702267359597212,0.7602691352637709,0.6927035216417775
p3,roi2,0.7783584875473308,10.052608172706089,407.0,301.0,0.0014101531023368,0.7254690527915955,0.0145044319097502,1223,1241,0.1344490498304367,1.0,0.7783584875473308,0.5604648590044657,0.8698648030750733,1.0,0.9985898468976632,0.7254690527915955,0.5672245249152184,1.0,0.7476986302710011,0.8511439539561754,0.7977463058745408,0.717063682538778
p3,roi3,0.71160409556314,7.127173139805015,313.0,188.0,0.0019396551724137,0.6717331409454346,0.0551724137931034,1096,1160,0.1344490498304367,0.75,0.71160409556314,0.39736255708710616,0.8318481125154829,0.6266666666666667,0.9980603448275863,0.6717331409454346,0.5672245249152184,0.75,0.5633099733390905,0.8187980277724892,0.6791443846448418,0.6399724337394737
p3,roi4,0.7712775542074599,15.200600211520385,723.0,611.0,0.0074511819116135,0.7549563050270081,0.001027749229188,972,973,0.1344490498304367,1.0,0.7712775542074599,0.8474817786556247,0.953046099098177,1.0,0.9925488180883865,0.7549563050270081,0.5672245249152184,1.0,0.9120024141023566,0.8656390635033357,0.88851838228387,0.776065532204842
p3,roi5,0.7439577442245104,14.12718554087712,715.0,582.0,0.0027693856998992,0.736407995223999,0.0040281973816717,966,993,0.1344490498304367,1.0,0.7439577442245104,0.7876354987947581,0.9514353472670268,1.0,0.9972306143001008,0.736407995223999,0.5672245249152184,1.0,0.8816765862141358,0.8569530894119785,0.8692269406883396,0.7635260951677472
p3,roi6,0.8299189073836961,12.468836296316075,500.0,438.0,0.0012745812090313,0.8057659268379211,0.0014566642388929,1371,1373,0.1344490498304367,,0.8299189073836961,0.6951772571558753,0.8996566681120063,1.0,0.9987254187909687,0.8057659268379211,0.5672245249152184,,0.8225027956059392,0.897072412199091,0.8589787930413159,0.7568647991971817
p3,roi7,0.7708460981451568,16.924950008087094,524.5,455.0,0.0017673521850899,0.7885197997093201,0.0096401028277634,1534,1556,0.1344490498304367,,0.7708460981451568,0.9436197608592006,0.9065818308431922,1.0,0.9982326478149101,0.7885197997093201,0.5672245249152184,,0.9484553381403984,0.887201334263152,0.917317197858609,0.7947847623284223
p3,roi8,0.73141576391483,7.475872676354386,430.0,364.0,0.0039193729003359,0.787204921245575,0.0111982082866741,840,893,0.1344490498304367,0.6666666666666666,0.73141576391483,0.4168036646314835,0.8778228185265289,1.0,0.996080627099664,0.787204921245575,0.5672245249152184,0.6666666666666666,0.6778575369473739,0.8855052634571033,0.7747557143002997,0.7021197980155213
p3,roi9,0.7552130553037172,12.528839216694518,489.0,435.5,0.0022394136807817,0.8156519532203674,0.003257328990228,1222,1228,0.1344490498304367,,0.7552130553037172,0.6985226106931859,0.8964362863745402,1.0,0.9977605863192183,0.8156519532203674,0.5672245249152184,,0.823370376940228,0.9021227028944396,0.8618474980694276,0.7587294574654544
p3,roi10,0.6762163892445583,6.730884314036107,319.0,207.0,0.003763440860215,0.7020995616912842,0.0225806451612903,909,930,0.1344490498304367,1.0,0.6762163892445583,0.37526819540068757,0.8345968943523937,0.69,0.996236559139785,0.7020995616912842,0.5672245249152184,1.0,0.5687833212884422,0.836335609377525,0.6897055499367407,0.6468371911792079
p3,roi11,0.7224533333333333,9.98152701561357,449.0,311.5,0.0037950664136622,0.7068888545036316,0.0180265654648956,1035,1054,0.1344490498304367,1.0,0.7224533333333333,0.5565018585568906,0.8840821136677744,1.0,0.9962049335863378,0.7068888545036316,0.5672245249152184,1.0,0.7492714576953889,0.8391699257919772,0.7929477117391072,0.7139445963507461
p3,roi12,0.5862804715421134,13.078390253006202,503.5,445.0,0.0016198704103671,0.8020167946815491,0.0075593952483801,919,926,0.1344490498304367,1.0,0.5862804715421134,0.7291618277790015,0.900666491629879,1.0,0.9983801295896328,0.8020167946815491,0.5672245249152184,1.0,0.8397475367969705,0.8948282692266862,0.866850526295858,0.7619814258126342
p3,roi13,0.7699322702789184,14.523992274228174,911.0,759.0,0.002944640753828,0.7436191439628601,0.0047114252061248,844,849,0.1344490498304367,,0.7699322702789184,0.8097587354751106,0.9865061256576662,1.0,0.997055359246172,0.7436191439628601,0.5672245249152184,,0.9015058991519718,0.8610629783739516,0.8810524130524154,0.7712126522043965
p3,roi14,0.723873032808749,11.22341290776016,579.0,499.0,0.0046136101499423,0.7801381945610046,0.0103806228373702,857,867,0.1344490498304367,1.0,0.723873032808749,0.6257409445218025,0.9208928545758122,1.0,0.9953863898500577,0.7801381945610046,0.5672245249152184,1.0,0.7930936859048543,0.8812144693933596,0.8359937987831428,0.7419245529293693
p3,roi15,0.4868889797348595,11.627306218765291,381.0,280.0,0.0022598870056497,0.7292981743812561,0.0180790960451977,853,885,0.1344490498304367,1.0,0.4868889797348595,0.6482592804318752,0.8603083252252065,0.9333333333333333,0.9977401129943503,0.7292981743812561,0.5672245249152184,1.0,0.7725400548555725,0.8530240576406551,0.8117852254647376,0.726188980272406
nuc,roi1,0.2085252222341223,6.859135955175576,113.0,92.0,0.0,0.8403502702713013,0.1279904306220095,729,836,0.0926638916134834,0.90625,0.2085252222341223,0.3824186320568667,0.68435948116114,0.30666666666666664,1.0,0.8403502702713013,0.5463319458067417,0.90625,0.43896585298538504,0.9167062071739785,0.6343522067188878,0.6035451153996367
nuc,roi2,0.2388139299237374,9.473353563393069,166.0,130.0,0.0003048780487804,0.813565194606781,0.1024390243902439,736,820,0.0926638916134834,1.0,0.2388139299237374,0.5281695733075883,0.7400360293466851,0.43333333333333335,0.9996951219512196,0.813565194606781,0.5463319458067417,1.0,0.5574271273237987,0.9018409817909661,0.709020893756039,0.652079761973785
nuc,roi3,0.2158703071672355,7.050201777335679,138.0,85.0,0.0010176390773405,0.764029324054718,0.2211668928086838,574,737,0.0926638916134834,0.5454545454545454,0.2158703071672355,0.3930711589670753,0.7132930288004122,0.2833333333333333,0.9989823609226595,0.764029324054718,0.5463319458067417,0.5454545454545454,0.44569217001697403,0.8736428434768557,0.6239998194943644,0.5968160637036966
nuc,roi4,0.2753919154303562,13.776995593847063,334.0,299.0,0.0011574074074074,0.8286336064338684,0.0246913580246913,632,648,0.0926638916134834,1.0,0.2753919154303562,0.7681112961286407,0.8412488222705216,0.9966666666666667,0.9988425925925926,0.8286336064338684,0.5463319458067417,1.0,0.8435345202986174,0.9097662006030753,0.8760246546813685,0.7606322065752491
nuc,roi5,0.2763164914901563,12.223042625897657,381.0,334.0,0.0,0.8057480454444885,0.0197693574958813,588,607,0.0926638916134834,1.0,0.2763164914901563,0.6814734787464791,0.8603083252252065,1.0,1.0,0.8057480454444885,0.5463319458067417,1.0,0.8058138206795412,0.8976346948756428,0.850486004030787,0.7440320836523712
nuc,roi6,0.3866837387964149,11.098299452394969,306.0,281.0,0.0002543234994913,0.8666825890541077,0.0061037639877924,977,983,0.0926638916134834,,0.3866837387964149,0.6187654716976253,0.8285738088271933,0.9366666666666666,0.9997456765005087,0.8666825890541077,0.5463319458067417,,0.7506928547222776,0.9308394981440739,0.835927365355404,0.7345689685133723
nuc,roi7,0.2351696095360106,15.299498568552668,271.0,250.0,0.0011890606420927,0.8597918152809143,0.0451843043995243,797,841,0.0926638916134834,1.0,0.2351696095360106,0.8529956764200245,0.8109897636248019,0.8333333333333334,0.9988109393579073,0.8597918152809143,0.5463319458067417,1.0,0.8375786124495461,0.9266981551038992,0.8810122331224909,0.7638741325619787
nuc,roi8,0.2380596616681786,6.6962887367117805,198.5,182.5,0.0004464285714285,0.8535085916519165,0.0571428571428571,516,560,0.0926638916134834,0.75,0.2380596616681786,0.3733393819988182,0.765920170366378,0.6083333333333333,0.9995535714285715,0.8535085916519165,0.5463319458067417,0.75,0.5302330669243369,0.9236490464622606,0.6998208818457934,0.6460997542321253
nuc,roi9,0.2949176043944323,12.274897629750187,328.0,297.5,0.0003246753246753,0.8630663752555847,0.0155844155844155,757,770,0.0926638916134834,1.0,0.2949176043944323,0.6843645600383764,0.8386246145705598,0.9916666666666667,0.9996753246753247,0.8630663752555847,0.5463319458067417,1.0,0.7997551003284948,0.9288628310466419,0.8618948814299322,0.7514478539618156
nuc,roi10,0.2326077678190354,6.594430455055345,133.0,91.0,0.0004,0.7803176641464233,0.1808,512,625,0.0926638916134834,0.8333333333333334,0.2326077678190354,0.3676604590281596,0.7079505469890286,0.30333333333333334,0.9996,0.7803176641464233,0.5463319458067417,0.8333333333333334,0.43665119959467025,0.8831792213819145,0.6210002145518951,0.5948663204910914
nuc,roi11,0.1848533333333333,8.606669719524618,168.5,118.0,0.0008532423208191,0.781590461730957,0.1313993174061433,509,586,0.0926638916134834,0.9090909090909092,0.1848533333333333,0.4798491941572269,0.7421999684024525,0.3933333333333333,0.9991467576791809,0.781590461730957,0.5463319458067417,0.9090909090909092,0.5238079225125598,0.8836988037060249,0.6803590482209282,0.633449562375963
nuc,roi12,0.2519869845842001,11.821534605328036,314.0,284.5,0.0007692307692307,0.8554379343986511,0.0107692307692307,643,650,0.0926638916134834,1.0,0.2519869845842001,0.6590881303601073,0.8323098826910716,0.9483333333333334,0.9992307692307693,0.8554379343986511,0.5463319458067417,1.0,0.7747048691861549,0.9245430791576693,0.8463143772829379,0.7413205262662692
nuc,roi13,0.297264145912218,13.313299687983166,540.0,479.0,0.0009596928982725,0.7887696623802185,0.0460652591170825,497,521,0.0926638916134834,0.8,0.297264145912218,0.7422587754657372,0.9107979199409896,1.0,0.9990403071017275,0.7887696623802185,0.5463319458067417,0.8,0.8488288677181159,0.8877007861531155,0.8680472643714917,0.7554469028738292
nuc,roi14,0.2650306748466258,9.745200688214156,316.0,284.0,0.001763668430335,0.8375139236450195,0.0634920634920634,530,567,0.0926638916134834,1.0,0.2650306748466258,0.5433259146138472,0.833229027539468,0.9466666666666667,0.998236331569665,0.8375139236450195,0.5463319458067417,1.0,0.7166368808584572,0.9143504944920853,0.8094796392647539,0.7173779465544496
nuc,roi15,0.0849734275535829,10.643060287050204,145.0,114.0,0.0,0.8127000331878662,0.1437308868501529,279,327,0.0926638916134834,0.3333333333333333,0.0849734275535829,0.5933844411993898,0.7204560007449916,0.38,1.0,0.8127000331878662,0.5463319458067417,0.3333333333333333,0.5718062207859428,0.9014987704860535,0.7179711728160151,0.6578974433627693
